,Ground energy,Opt_gamma_beta,Counts,Approx. ratio
0,4.0546875,[-0.82454537  0.30207847],"{'00000': 3, '00001': 16, '00010': 2, '00011': 17, '00100': 34, '00101': 115, '00110': 19, '00111': 115, '01000': 2, '01001': 18, '01010': 7, '01011': 34, '01100': 25, '01101': 82, '01110': 3, '01111': 13, '10000': 6, '10001': 1, '10010': 113, '10011': 13, '10100': 43, '10101': 2, '10110': 19, '10111': 1, '11000': 103, '11001': 19, '11010': 107, '11011': 35, '11100': 33, '11101': 1, '11110': 18, '11111': 5}",0.990234375
1,3.900390625,[-0.80324152  0.34114262],"{'00000': 7, '00001': 11, '00011': 19, '00100': 34, '00101': 112, '00110': 13, '00111': 111, '01000': 2, '01001': 24, '01010': 1, '01011': 44, '01100': 14, '01101': 109, '01110': 2, '01111': 18, '10000': 15, '10001': 4, '10010': 94, '10011': 15, '10100': 43, '10101': 3, '10110': 22, '10111': 4, '11000': 97, '11001': 18, '11010': 107, '11011': 37, '11100': 18, '11101': 1, '11110': 21, '11111': 4}",0.964111328125
2,3.2197265625,[-0.9301887   0.39452605],"{'00000': 1, '00001': 42, '00010': 9, '00011': 8, '00100': 27, '00101': 109, '00110': 18, '00111': 77, '01000': 9, '01001': 8, '01010': 15, '01011': 46, '01100': 15, '01101': 82, '01111': 53, '10000': 34, '10010': 68, '10011': 15, '10100': 52, '10101': 12, '10110': 11, '10111': 8, '11000': 100, '11001': 6, '11010': 106, '11011': 31, '11100': 7, '11101': 11, '11110': 43, '11111': 1}",0.83251953125
3,5.0107421875,[-0.82166504  0.34058882],"{'00000': 2, '00001': 20, '00010': 2, '00011': 12, '00100': 45, '00101': 123, '00110': 16, '00111': 98, '01000': 2, '01001': 18, '01010': 8, '01011': 41, '01100': 13, '01101': 97, '01110': 2, '01111': 20, '10000': 19, '10001': 1, '10010': 98, '10011': 19, '10100': 48, '10101': 2, '10110': 22, '10111': 1, '11000': 102, '11001': 21, '11010': 106, '11011': 24, '11100': 17, '11101': 3, '11110': 19, '11111': 3}",1.2421875
4,4.1650390625,[-0.81845351  0.34754726],"{'00000': 4, '00001': 30, '00010': 3, '00011': 16, '00100': 32, '00101': 115, '00110': 11, '00111': 101, '01000': 3, '01001': 17, '01010': 12, '01011': 44, '01100': 19, '01101': 104, '01110': 1, '01111': 12, '10000': 18, '10001': 2, '10010': 107, '10011': 10, '10100': 39, '10101': 11, '10110': 15, '10111': 2, '11000': 83, '11001': 14, '11010': 115, '11011': 38, '11100': 21, '11101': 1, '11110': 19, '11111': 5}",1.032958984375
5,2.171875,[-0.76441399  0.53942526],"{'00000': 21, '00001': 45, '00010': 9, '00011': 7, '00100': 23, '00101': 129, '00110': 12, '00111': 57, '01000': 13, '01001': 16, '01010': 13, '01011': 22, '01100': 12, '01101': 71, '01110': 5, '01111': 37, '10000': 61, '10001': 8, '10010': 65, '10011': 18, '10100': 15, '10101': 18, '10110': 6, '10111': 15, '11000': 59, '11001': 11, '11010': 131, '11011': 29, '11100': 5, '11101': 15, '11110': 55, '11111': 21}",0.526123046875
6,3.2939453125,[-0.87422529  0.318236  ],"{'00000': 2, '00001': 18, '00010': 2, '00011': 19, '00100': 32, '00101': 109, '00110': 15, '00111': 99, '01000': 4, '01001': 24, '01010': 4, '01011': 54, '01100': 19, '01101': 110, '01111': 23, '10000': 17, '10001': 2, '10010': 99, '10011': 14, '10100': 35, '10101': 7, '10110': 17, '10111': 5, '11000': 85, '11001': 16, '11010': 104, '11011': 31, '11100': 24, '11101': 3, '11110': 24, '11111': 7}",0.8193359375
7,5.6533203125,[-0.80797876  0.34691658],"{'00000': 5, '00001': 12, '00010': 2, '00011': 18, '00100': 35, '00101': 119, '00110': 29, '00111': 109, '01000': 3, '01001': 15, '01010': 3, '01011': 41, '01100': 15, '01101': 96, '01110': 2, '01111': 9, '10000': 13, '10001': 3, '10010': 121, '10011': 17, '10100': 28, '10101': 3, '10110': 24, '10111': 2, '11000': 85, '11001': 22, '11010': 114, '11011': 39, '11100': 19, '11110': 20, '11111': 1}",1.409912109375
8,3.6953125,[-0.65788098  0.18799968],"{'00000': 1, '00001': 1, '00010': 7, '00011': 38, '00100': 36, '00101': 94, '00110': 32, '00111': 110, '01000': 5, '01001': 33, '01011': 35, '01100': 30, '01101': 100, '01110': 1, '01111': 1, '10000': 2, '10001': 1, '10010': 90, '10011': 21, '10100': 45, '10101': 3, '10110': 25, '10111': 11, '11000': 72, '11001': 27, '11010': 103, '11011': 59, '11100': 36, '11101': 3, '11110': 1, '11111': 1}",0.923828125
9,4.353515625,[-0.75501469  0.30814386],"{'00000': 1, '00001': 13, '00011': 24, '00100': 34, '00101': 120, '00110': 12, '00111': 110, '01001': 23, '01010': 3, '01011': 36, '01100': 20, '01101': 112, '01110': 1, '01111': 10, '10000': 6, '10001': 4, '10010': 98, '10011': 14, '10100': 40, '10110': 22, '10111': 3, '11000': 113, '11001': 19, '11010': 121, '11011': 31, '11100': 27, '11110': 5, '11111': 2}",1.107666015625
10,4.3603515625,[-0.88781392  0.40007642],"{'00000': 4, '00001': 39, '00010': 10, '00011': 11, '00100': 21, '00101': 102, '00110': 16, '00111': 70, '01000': 3, '01001': 11, '01010': 12, '01011': 34, '01100': 9, '01101': 87, '01110': 2, '01111': 34, '10000': 41, '10001': 2, '10010': 93, '10011': 8, '10100': 44, '10101': 13, '10110': 19, '10111': 10, '11000': 92, '11001': 12, '11010': 127, '11011': 25, '11100': 18, '11101': 18, '11110': 36, '11111': 1}",1.11181640625
11,4.845703125,[-0.76029716  0.29890629],"{'00000': 5, '00001': 6, '00011': 30, '00100': 44, '00101': 120, '00110': 19, '00111': 114, '01000': 1, '01001': 12, '01010': 3, '01011': 28, '01100': 20, '01101': 113, '01110': 4, '01111': 2, '10000': 6, '10001': 2, '10010': 81, '10011': 25, '10100': 44, '10101': 1, '10110': 27, '10111': 1, '11000': 110, '11001': 19, '11010': 108, '11011': 42, '11100': 28, '11110': 1, '11111': 8}",1.201416015625
12,5.0,[-0.79763908  0.33679358],"{'00000': 6, '00001': 20, '00011': 31, '00100': 32, '00101': 114, '00110': 17, '00111': 114, '01001': 19, '01010': 5, '01011': 27, '01100': 15, '01101': 90, '01110': 3, '01111': 12, '10000': 13, '10001': 1, '10010': 105, '10011': 11, '10100': 46, '10101': 4, '10110': 24, '11000': 101, '11001': 17, '11010': 132, '11011': 37, '11100': 12, '11101': 1, '11110': 11, '11111': 4}",1.25927734375
13,4.4990234375,[-0.73987678  0.36345321],"{'00000': 9, '00001': 14, '00010': 1, '00011': 22, '00100': 31, '00101': 135, '00110': 22, '00111': 109, '01000': 1, '01001': 18, '01010': 2, '01011': 23, '01100': 22, '01101': 101, '01110': 2, '01111': 16, '10000': 8, '10001': 6, '10010': 90, '10011': 19, '10100': 24, '10101': 4, '10110': 11, '11000': 95, '11001': 21, '11010': 138, '11011': 35, '11100': 23, '11101': 1, '11110': 14, '11111': 7}",1.137451171875
14,3.607421875,[-0.40604775  0.04093886],"{'00000': 14, '00001': 13, '00010': 21, '00011': 28, '00100': 42, '00101': 63, '00110': 27, '00111': 76, '01000': 14, '01001': 43, '01010': 11, '01011': 32, '01100': 28, '01101': 65, '01110': 10, '01111': 18, '10000': 14, '10010': 50, '10011': 21, '10100': 39, '10101': 9, '10110': 44, '10111': 24, '11000': 60, '11001': 48, '11010': 74, '11011': 55, '11100': 37, '11101': 19, '11110': 9, '11111': 16}",0.89990234375
15,2.88671875,[-0.73097837  0.30857897],"{'00000': 2, '00001': 3, '00011': 23, '00100': 46, '00101': 131, '00110': 18, '00111': 96, '01001': 23, '01010': 1, '01011': 48, '01100': 15, '01101': 95, '01110': 2, '01111': 7, '10000': 7, '10001': 6, '10010': 114, '10011': 21, '10100': 32, '10101': 1, '10110': 33, '11000': 87, '11001': 19, '11010': 113, '11011': 42, '11100': 23, '11110': 9, '11111': 7}",0.724853515625
16,5.623046875,[-0.80283546  0.3609453 ],"{'00000': 3, '00001': 15, '00010': 3, '00011': 16, '00100': 33, '00101': 121, '00110': 18, '00111': 96, '01000': 2, '01001': 13, '01010': 4, '01011': 41, '01100': 12, '01101': 90, '01110': 1, '01111': 12, '10000': 19, '10001': 2, '10010': 102, '10011': 19, '10100': 54, '10101': 7, '10110': 16, '10111': 3, '11000': 91, '11001': 14, '11010': 122, '11011': 42, '11100': 20, '11101': 4, '11110': 25, '11111': 4}",1.417236328125
17,3.2216796875,[-0.92808203  0.41653727],"{'00000': 4, '00001': 45, '00010': 11, '00011': 8, '00100': 31, '00101': 124, '00110': 7, '00111': 77, '01000': 9, '01001': 18, '01010': 9, '01011': 48, '01100': 15, '01101': 72, '01111': 41, '10000': 54, '10001': 1, '10010': 78, '10011': 11, '10100': 51, '10101': 12, '10110': 12, '10111': 13, '11000': 77, '11001': 11, '11010': 96, '11011': 28, '11100': 13, '11101': 7, '11110': 40, '11111': 1}",0.819091796875
18,5.783203125,[-0.78756039  0.32824689],"{'00000': 7, '00001': 7, '00010': 1, '00011': 22, '00100': 35, '00101': 135, '00110': 14, '00111': 107, '01000': 2, '01001': 26, '01010': 5, '01011': 45, '01100': 15, '01101': 106, '01111': 9, '10000': 9, '10001': 3, '10010': 99, '10011': 18, '10100': 32, '10101': 4, '10110': 23, '10111': 2, '11000': 104, '11001': 21, '11010': 104, '11011': 28, '11100': 21, '11101': 4, '11110': 15, '11111': 1}",1.42724609375
19,4.3544921875,[-0.85907186  0.3780526 ],"{'00000': 3, '00001': 31, '00010': 5, '00011': 17, '00100': 31, '00101': 107, '00110': 18, '00111': 80, '01000': 3, '01001': 17, '01010': 6, '01011': 43, '01100': 16, '01101': 88, '01111': 35, '10000': 34, '10001': 2, '10010': 96, '10011': 11, '10100': 47, '10101': 6, '10110': 14, '10111': 8, '11000': 92, '11001': 19, '11010': 121, '11011': 24, '11100': 13, '11101': 5, '11110': 29, '11111': 3}",1.064697265625
20,2.98828125,[-0.70199717  0.23865551],"{'00000': 1, '00011': 45, '00100': 44, '00101': 94, '00110': 20, '00111': 107, '01000': 5, '01001': 29, '01011': 51, '01100': 25, '01101': 113, '01110': 3, '10001': 1, '10010': 99, '10011': 23, '10100': 39, '10110': 25, '11000': 96, '11001': 20, '11010': 106, '11011': 52, '11100': 21, '11101': 2, '11111': 3}",0.7490234375
21,4.55859375,[-0.8347875   0.35765241],"{'00000': 8, '00001': 16, '00010': 3, '00011': 18, '00100': 33, '00101': 97, '00110': 14, '00111': 95, '01000': 6, '01001': 18, '01010': 7, '01011': 39, '01100': 15, '01101': 113, '01111': 21, '10000': 19, '10001': 2, '10010': 93, '10011': 16, '10100': 42, '10101': 3, '10110': 24, '10111': 4, '11000': 94, '11001': 21, '11010': 119, '11011': 35, '11100': 18, '11101': 2, '11110': 19, '11111': 10}",1.130615234375
22,4.27734375,[-0.67820891  0.35471688],"{'00000': 1, '00001': 6, '00010': 2, '00011': 23, '00100': 37, '00101': 122, '00110': 26, '00111': 100, '01000': 2, '01001': 22, '01010': 6, '01011': 36, '01100': 13, '01101': 89, '01110': 5, '01111': 6, '10000': 11, '10001': 7, '10010': 128, '10011': 24, '10100': 30, '10101': 6, '10110': 16, '10111': 1, '11000': 108, '11001': 24, '11010': 109, '11011': 32, '11100': 24, '11101': 1, '11110': 6, '11111': 1}",1.055908203125
23,4.193359375,[-0.77776051  0.30938017],"{'00000': 5, '00001': 10, '00011': 25, '00100': 39, '00101': 118, '00110': 24, '00111': 98, '01000': 1, '01001': 21, '01010': 1, '01011': 52, '01100': 22, '01101': 100, '01110': 2, '01111': 5, '10000': 11, '10001': 1, '10010': 97, '10011': 22, '10100': 38, '10101': 3, '10110': 23, '10111': 2, '11000': 103, '11001': 12, '11010': 117, '11011': 37, '11100': 21, '11110': 10, '11111': 4}",1.0498046875
24,2.6171875,[-0.65984036  0.19585925],"{'00000': 1, '00001': 1, '00010': 6, '00011': 35, '00100': 46, '00101': 95, '00110': 28, '00111': 77, '01000': 4, '01001': 28, '01011': 45, '01100': 28, '01101': 84, '01110': 4, '01111': 2, '10000': 2, '10001': 5, '10010': 104, '10011': 18, '10100': 41, '10110': 34, '10111': 5, '11000': 99, '11001': 27, '11010': 116, '11011': 46, '11100': 35, '11101': 8}",0.653076171875
25,3.1689453125,[-0.86598242  0.32109155],"{'00000': 2, '00001': 24, '00010': 4, '00011': 38, '00100': 28, '00101': 99, '00110': 15, '00111': 94, '01000': 5, '01001': 18, '01010': 7, '01011': 46, '01100': 18, '01101': 95, '01110': 2, '01111': 19, '10000': 17, '10010': 97, '10011': 8, '10100': 29, '10101': 7, '10110': 26, '10111': 1, '11000': 106, '11001': 13, '11010': 115, '11011': 35, '11100': 23, '11101': 5, '11110': 22, '11111': 6}",0.796142578125
26,4.2138671875,[-0.78101145  0.34193452],"{'00000': 2, '00001': 9, '00011': 28, '00100': 30, '00101': 107, '00110': 20, '00111': 100, '01000': 1, '01001': 29, '01010': 4, '01011': 44, '01100': 15, '01101': 109, '01110': 3, '01111': 17, '10000': 13, '10001': 2, '10010': 108, '10011': 24, '10100': 41, '10101': 1, '10110': 23, '10111': 2, '11000': 98, '11001': 18, '11010': 116, '11011': 29, '11100': 15, '11110': 10, '11111': 6}",1.052734375
27,3.5166015625,[-0.90116505  0.44105139],"{'00000': 5, '00001': 49, '00010': 10, '00011': 14, '00100': 24, '00101': 99, '00110': 9, '00111': 78, '01000': 19, '01001': 14, '01010': 21, '01011': 46, '01100': 10, '01101': 66, '01111': 48, '10000': 53, '10010': 90, '10011': 9, '10100': 38, '10101': 9, '10110': 12, '10111': 12, '11000': 73, '11001': 13, '11010': 115, '11011': 23, '11100': 10, '11101': 12, '11110': 39, '11111': 4}",0.892822265625
28,5.0732421875,[-0.80674752  0.33012302],"{'00000': 6, '00001': 15, '00010': 3, '00011': 19, '00100': 39, '00101': 105, '00110': 11, '00111': 110, '01000': 1, '01001': 25, '01010': 1, '01011': 46, '01100': 16, '01101': 100, '01110': 3, '01111': 15, '10000': 10, '10001': 2, '10010': 112, '10011': 14, '10100': 39, '10101': 1, '10110': 17, '10111': 1, '11000': 101, '11001': 20, '11010': 109, '11011': 25, '11100': 32, '11101': 1, '11110': 20, '11111': 5}",1.278564453125
29,4.7353515625,[-0.75470704  0.30813066],"{'00000': 3, '00001': 7, '00011': 23, '00100': 36, '00101': 102, '00110': 17, '00111': 126, '01001': 29, '01011': 30, '01100': 13, '01101': 94, '01110': 1, '01111': 3, '10000': 7, '10001': 1, '10010': 111, '10011': 23, '10100': 36, '10101': 2, '10110': 34, '10111': 1, '11000': 114, '11001': 22, '11010': 110, '11011': 39, '11100': 30, '11110': 8, '11111': 2}",1.18505859375
30,5.2744140625,[-0.79687743  0.38591124],"{'00000': 8, '00001': 21, '00010': 4, '00011': 20, '00100': 33, '00101': 124, '00110': 15, '00111': 104, '01000': 1, '01001': 15, '01010': 10, '01011': 39, '01100': 13, '01101': 103, '01110': 5, '01111': 20, '10000': 21, '10001': 2, '10010': 100, '10011': 9, '10100': 23, '10101': 7, '10110': 23, '10111': 5, '11000': 90, '11001': 18, '11010': 113, '11011': 38, '11100': 13, '11101': 2, '11110': 19, '11111': 6}",1.317138671875
31,4.5078125,[-0.79698889  0.3219547 ],"{'00000': 3, '00001': 10, '00010': 1, '00011': 19, '00100': 29, '00101': 129, '00110': 25, '00111': 104, '01000': 2, '01001': 31, '01010': 7, '01011': 57, '01100': 17, '01101': 88, '01110': 1, '01111': 9, '10000': 19, '10001': 4, '10010': 103, '10011': 9, '10100': 35, '10101': 1, '10110': 13, '10111': 5, '11000': 81, '11001': 21, '11010': 121, '11011': 39, '11100': 18, '11101': 3, '11110': 14, '11111': 6}",1.1240234375
32,4.0751953125,[-0.74737603  0.42580253],"{'00000': 8, '00001': 23, '00010': 2, '00011': 11, '00100': 36, '00101': 151, '00110': 15, '00111': 93, '01000': 3, '01001': 13, '01010': 10, '01011': 23, '01100': 11, '01101': 82, '01110': 2, '01111': 22, '10000': 21, '10001': 4, '10010': 96, '10011': 14, '10100': 32, '10101': 9, '10110': 17, '10111': 4, '11000': 106, '11001': 16, '11010': 124, '11011': 33, '11100': 17, '11101': 4, '11110': 16, '11111': 6}",0.997314453125
33,4.109375,[-0.83599097  0.3400781 ],"{'00000': 11, '00001': 24, '00010': 1, '00011': 15, '00100': 32, '00101': 100, '00110': 10, '00111': 110, '01000': 6, '01001': 18, '01010': 4, '01011': 45, '01100': 14, '01101': 88, '01110': 3, '01111': 18, '10000': 13, '10001': 1, '10010': 111, '10011': 19, '10100': 46, '10101': 4, '10110': 28, '10111': 1, '11000': 112, '11001': 15, '11010': 109, '11011': 27, '11100': 19, '11101': 4, '11110': 14, '11111': 2}",1.052001953125
34,3.453125,[-0.72430733  0.2782865 ],"{'00000': 3, '00001': 1, '00011': 19, '00100': 37, '00101': 115, '00110': 22, '00111': 122, '01000': 1, '01001': 25, '01010': 1, '01011': 34, '01100': 25, '01101': 111, '01110': 1, '01111': 3, '10000': 2, '10001': 4, '10010': 114, '10011': 21, '10100': 26, '10110': 20, '11000': 102, '11001': 32, '11010': 108, '11011': 47, '11100': 28}",0.841064453125
35,1.5859375,[-0.82465838  0.40343063],"{'00000': 6, '00001': 31, '00010': 7, '00011': 16, '00100': 24, '00101': 125, '00110': 22, '00111': 81, '01000': 4, '01001': 10, '01010': 14, '01011': 41, '01100': 11, '01101': 78, '01110': 1, '01111': 24, '10000': 29, '10001': 2, '10010': 98, '10011': 17, '10100': 33, '10101': 12, '10110': 16, '10111': 12, '11000': 96, '11001': 11, '11010': 117, '11011': 29, '11100': 17, '11101': 4, '11110': 28, '11111': 8}",0.40380859375
36,2.1171875,[-0.18284538 -0.45811319],"{'00000': 14, '00001': 24, '00010': 26, '00011': 44, '00100': 13, '00101': 16, '00110': 32, '00111': 40, '01000': 18, '01001': 37, '01010': 37, '01011': 40, '01100': 43, '01101': 35, '01110': 39, '01111': 31, '10000': 33, '10001': 43, '10010': 31, '10011': 38, '10100': 54, '10101': 37, '10110': 49, '10111': 14, '11000': 42, '11001': 29, '11010': 19, '11011': 23, '11100': 31, '11101': 33, '11110': 43, '11111': 16}",0.541015625
37,4.216796875,[-0.72796153  0.33013908],"{'00000': 2, '00001': 4, '00010': 1, '00011': 18, '00100': 29, '00101': 132, '00110': 13, '00111': 110, '01000': 1, '01001': 19, '01010': 1, '01011': 37, '01100': 10, '01101': 118, '01110': 2, '01111': 9, '10000': 5, '10001': 3, '10010': 87, '10011': 24, '10100': 42, '10101': 4, '10110': 21, '11000': 96, '11001': 26, '11010': 133, '11011': 42, '11100': 27, '11110': 7, '11111': 1}",1.067626953125
38,5.390625,[-0.7365356   0.30858453],"{'00000': 4, '00001': 5, '00011': 30, '00100': 35, '00101': 106, '00110': 20, '00111': 108, '01001': 27, '01011': 33, '01100': 26, '01101': 105, '01110': 4, '01111': 6, '10000': 5, '10001': 3, '10010': 107, '10011': 23, '10100': 27, '10101': 2, '10110': 29, '11000': 98, '11001': 16, '11010': 132, '11011': 31, '11100': 31, '11110': 8, '11111': 3}",1.344482421875
39,5.220703125,[-0.81495082  0.32918591],"{'00000': 5, '00001': 16, '00010': 1, '00011': 18, '00100': 36, '00101': 121, '00110': 19, '00111': 105, '01000': 3, '01001': 23, '01010': 6, '01011': 40, '01100': 17, '01101': 98, '01110': 3, '01111': 12, '10000': 12, '10010': 108, '10011': 13, '10100': 42, '10101': 5, '10110': 28, '10111': 1, '11000': 78, '11001': 19, '11010': 111, '11011': 34, '11100': 24, '11101': 3, '11110': 20, '11111': 3}",1.2724609375
