,Ground energy,Opt_gamma_beta,Counts,Approx. ratio,Iteration,Min. key
0,6.922412,"[[-0.09193233  0.4682968 ]
 [-0.19056867  0.3162029 ]
 [-0.2823519   0.2515731 ]
 [-0.3450952   0.20540375]
 [-0.44215807  0.13765378]]","{'000001': 5, '000010': 7, '000011': 334, '000100': 1, '000101': 368, '000110': 40, '000111': 15748, '001000': 5, '001001': 39, '001010': 367, '001011': 15498, '001100': 5, '001101': 63, '001110': 59, '001111': 329, '010000': 9, '010001': 29, '010010': 4, '010011': 70, '010100': 383, '010101': 15883, '010110': 60, '010111': 324, '011000': 29, '011001': 23, '011010': 62, '011011': 41, '011100': 68, '011101': 34, '011110': 9, '011111': 3, '100000': 6, '100001': 11, '100010': 35, '100011': 59, '100100': 29, '100101': 52, '100110': 20, '100111': 45, '101000': 338, '101001': 58, '101010': 15767, '101011': 385, '101100': 62, '101101': 10, '101110': 44, '101111': 4, '110000': 358, '110001': 56, '110010': 70, '110011': 6, '110100': 15815, '110101': 369, '110110': 25, '110111': 7, '111000': 15687, '111001': 44, '111010': 371, '111011': 3, '111100': 351, '111101': 7, '111110': 7}",0.98891604,9,"['000111', '001011', '010101', '101010', '110100', '111000']"
1,6.493932,"[[-0.1848064   0.44064447]
 [-0.31700528  0.28743574]
 [-0.2823519   0.2515731 ]
 [-0.3450952   0.20540375]
 [-0.44215807  0.13765378]]","{'000000': 18, '000001': 113, '000010': 2, '000011': 247, '000100': 1, '000101': 296, '000110': 33, '000111': 968, '001000': 8, '001001': 1772, '001010': 101, '001011': 1312, '001100': 65, '001101': 11, '001110': 568, '001111': 52, '010000': 2, '010001': 2587, '010010': 165, '010011': 3112, '010100': 153, '010101': 3177, '010110': 28516, '010111': 2512, '011000': 43, '011001': 509, '011010': 1341, '011011': 102, '011100': 16, '011101': 45, '011110': 1804, '011111': 8, '100000': 14, '100001': 1767, '100010': 56, '100011': 12, '100100': 96, '100101': 1367, '100110': 575, '100111': 61, '101000': 2562, '101001': 28886, '101010': 3305, '101011': 177, '101100': 3088, '101101': 179, '101110': 2589, '101111': 10, '110000': 46, '110001': 574, '110010': 17, '110011': 45, '110100': 1330, '110101': 118, '110110': 1874, '110111': 9, '111000': 932, '111001': 23, '111010': 251, '111011': 4, '111100': 247, '111101': 3, '111110': 114, '111111': 10}",0.9277046,10,"['010110', '101001']"
2,5.812982,"[[-0.1938387   0.52631164]
 [-0.34192163  0.3373266 ]
 [-0.2823519   0.2515731 ]
 [-0.3450952   0.20540375]
 [-0.44215807  0.13765378]]","{'000000': 5, '000001': 82, '000010': 76, '000011': 22977, '000100': 23, '000101': 1, '000110': 1865, '000111': 1035, '001000': 12, '001001': 21, '001010': 63, '001011': 8, '001100': 1313, '001101': 28, '001110': 1870, '001111': 25, '010000': 20, '010001': 4, '010011': 889, '010100': 80, '010101': 23, '010110': 51, '010111': 90, '011000': 82, '011001': 33, '011010': 71, '011100': 19244, '011101': 1, '011110': 59, '011111': 4, '100000': 2, '100001': 56, '100010': 1, '100011': 19192, '100100': 3, '100101': 84, '100110': 53, '100111': 88, '101000': 92, '101001': 45, '101010': 32, '101011': 84, '101100': 913, '101101': 8, '101110': 4, '101111': 18, '110000': 29, '110001': 1885, '110010': 39, '110011': 1269, '110100': 3, '110101': 80, '110110': 20, '110111': 16, '111000': 970, '111001': 2003, '111010': 1, '111011': 18, '111100': 22758, '111101': 87, '111110': 86, '111111': 6}",0.96883035,16,"['000011', '011100', '100011', '111100']"
3,7.7775817,"[[-0.12636997  0.39313024]
 [-0.26254144  0.21563041]
 [-0.2823519   0.2515731 ]
 [-0.3450952   0.20540375]
 [-0.44215807  0.13765378]]","{'000000': 24, '000001': 31, '000010': 23, '000011': 217, '000100': 23, '000101': 197, '000110': 198, '000111': 262, '001000': 214, '001001': 414, '001010': 446, '001011': 735, '001100': 405, '001101': 700, '001110': 738, '001111': 37, '010000': 131, '010001': 7, '010010': 4, '010011': 8765, '010100': 6, '010101': 8816, '010110': 8755, '010111': 15579, '011000': 42, '011001': 715, '011010': 666, '011011': 385, '011100': 756, '011101': 432, '011110': 427, '011111': 171, '100000': 209, '100001': 398, '100010': 429, '100011': 696, '100100': 379, '100101': 721, '100110': 692, '100111': 38, '101000': 15368, '101001': 8731, '101010': 8720, '101011': 5, '101100': 8643, '101101': 2, '101110': 3, '101111': 120, '110000': 35, '110001': 707, '110010': 735, '110011': 377, '110100': 709, '110101': 417, '110110': 403, '110111': 179, '111000': 238, '111001': 214, '111010': 197, '111011': 20, '111100': 233, '111101': 17, '111110': 24, '111111': 20}",0.9721977,10,"['010011', '010101', '010110', '010111', '101000', '101001', '101010', '101100']"
4,5.890657,"[[-0.15197504  0.43811116]
 [-0.22313374  0.23133829]
 [-0.2823519   0.2515731 ]
 [-0.3450952   0.20540375]
 [-0.44215807  0.13765378]]","{'000000': 6, '000001': 2, '000011': 154, '000100': 7, '000101': 931, '000110': 12981, '000111': 10199, '001000': 5, '001001': 606, '001010': 14, '001011': 101, '001100': 53, '001101': 10730, '001110': 297, '001111': 1090, '010000': 14, '010001': 40, '010010': 768, '010011': 298, '010100': 5, '010101': 2, '010110': 11295, '010111': 76, '011001': 294, '011010': 31, '011011': 25, '011100': 42, '011101': 73, '011110': 58, '011111': 19, '100000': 6, '100001': 59, '100010': 71, '100011': 45, '100100': 29, '100101': 17, '100110': 259, '100111': 2, '101000': 78, '101001': 11299, '101010': 6, '101011': 5, '101100': 298, '101101': 742, '101110': 23, '101111': 16, '110000': 1082, '110001': 292, '110010': 10681, '110011': 60, '110100': 65, '110101': 11, '110110': 586, '110111': 4, '111000': 10188, '111001': 12815, '111010': 890, '111011': 9, '111100': 140, '111110': 4, '111111': 2}",0.9817762,8,"['000110', '000111', '001101', '010110', '101001', '110010', '111000', '111001']"
5,8.453384,"[[-0.13437924  0.3689677 ]
 [-0.25104392  0.21344925]
 [-0.2823519   0.2515731 ]
 [-0.3450952   0.20540375]
 [-0.44215807  0.13765378]]","{'000000': 48, '000001': 48, '000010': 96, '000011': 205, '000100': 39, '000101': 164, '000110': 103, '000111': 2294, '001000': 95, '001001': 171, '001010': 1498, '001011': 2277, '001100': 112, '001101': 2342, '001110': 439, '001111': 223, '010000': 91, '010001': 182, '010010': 1458, '010011': 2317, '010100': 122, '010101': 2316, '010110': 434, '010111': 206, '011000': 1466, '011001': 2293, '011010': 28194, '011011': 162, '011100': 440, '011101': 186, '011110': 70, '011111': 52, '100000': 56, '100001': 66, '100010': 182, '100011': 397, '100100': 161, '100101': 27954, '100110': 2355, '100111': 1449, '101000': 171, '101001': 395, '101010': 2345, '101011': 115, '101100': 2254, '101101': 1512, '101110': 174, '101111': 100, '110000': 199, '110001': 444, '110010': 2283, '110011': 106, '110100': 2395, '110101': 1499, '110110': 183, '110111': 104, '111000': 2298, '111001': 120, '111010': 125, '111011': 42, '111100': 188, '111101': 98, '111110': 41, '111111': 46}",0.93926495,10,"['011010', '100101']"
6,8.494655,"[[-0.20728207  0.53336245]
 [-0.3275169   0.461168  ]
 [-0.2823519   0.2515731 ]
 [-0.3450952   0.20540375]
 [-0.44215807  0.13765378]]","{'000000': 71, '000001': 65, '000010': 58, '000011': 56, '000100': 49, '000101': 907, '000110': 72, '000111': 111, '001000': 59, '001001': 66, '001010': 1040, '001011': 29, '001100': 67, '001101': 103, '001110': 28, '001111': 45, '010000': 54, '010001': 902, '010010': 66, '010011': 135, '010100': 927, '010101': 40791, '010110': 120, '010111': 1727, '011000': 49, '011001': 121, '011010': 40, '011011': 54, '011100': 107, '011101': 1703, '011110': 56, '011111': 14, '100000': 15, '100001': 53, '100010': 1694, '100011': 132, '100100': 62, '100101': 28, '100110': 128, '100111': 62, '101000': 1777, '101001': 138, '101010': 41281, '101011': 870, '101100': 145, '101101': 82, '101110': 938, '101111': 54, '110000': 43, '110001': 35, '110010': 99, '110011': 67, '110100': 34, '110101': 1059, '110110': 54, '110111': 57, '111000': 130, '111001': 58, '111010': 904, '111011': 58, '111100': 59, '111101': 70, '111110': 48, '111111': 74}",0.9438505,12,"['010101', '101010']"
7,7.5107036,"[[-0.19987673  0.46738067]
 [-0.3566302   0.33109108]
 [-0.2823519   0.2515731 ]
 [-0.3450952   0.20540375]
 [-0.44215807  0.13765378]]","{'000000': 79, '000001': 7, '000010': 295, '000011': 241, '000100': 325, '000101': 96, '000110': 1, '000111': 461, '001000': 9, '001001': 480, '001010': 88, '001011': 959, '001100': 236, '001101': 1012, '001110': 463, '001111': 476, '010000': 9, '010001': 502, '010010': 87, '010011': 997, '010100': 269, '010101': 971, '010110': 497, '010111': 447, '011000': 367, '011001': 454, '011010': 9, '011011': 75, '011100': 39680, '011101': 234, '011110': 328, '011111': 7, '100000': 4, '100001': 398, '100010': 254, '100011': 39556, '100100': 92, '100101': 18, '100110': 473, '100111': 353, '101000': 446, '101001': 436, '101010': 995, '101011': 216, '101100': 997, '101101': 83, '101110': 496, '101111': 9, '110000': 481, '110001': 445, '110010': 975, '110011': 213, '110100': 932, '110101': 88, '110110': 433, '110111': 6, '111000': 456, '111001': 5, '111010': 87, '111011': 273, '111100': 221, '111101': 297, '111110': 9, '111111': 92}",0.93883795,11,"['011100', '100011']"
8,6.7435846,"[[-0.1518248   0.44811344]
 [-0.26037207  0.2864608 ]
 [-0.2823519   0.2515731 ]
 [-0.3450952   0.20540375]
 [-0.44215807  0.13765378]]","{'000000': 8, '000001': 22, '000011': 19, '000100': 1, '000101': 3, '000110': 1612, '000111': 1637, '001001': 16, '001010': 64, '001011': 611, '001100': 19, '001101': 6, '001110': 178, '001111': 68, '010000': 3, '010010': 13, '010011': 7, '010100': 1845, '010101': 39, '010110': 19381, '010111': 164, '011000': 1611, '011001': 1542, '011010': 166, '011011': 62, '011100': 19326, '011101': 191, '011110': 1264, '011111': 125, '100000': 115, '100001': 1220, '100010': 169, '100011': 19517, '100100': 67, '100101': 197, '100110': 1584, '100111': 1550, '101000': 181, '101001': 19216, '101010': 50, '101011': 1973, '101100': 6, '101101': 10, '101110': 2, '101111': 2, '110000': 75, '110001': 210, '110010': 15, '110011': 7, '110100': 596, '110101': 82, '110110': 19, '111000': 1521, '111001': 1573, '111011': 3, '111100': 11, '111110': 25, '111111': 1}",0.96336925,8,"['010110', '011100', '100011', '101001']"
9,7.510703,"[[-0.19987671  0.46738067]
 [-0.3566302   0.33109108]
 [-0.2823519   0.2515731 ]
 [-0.3450952   0.20540375]
 [-0.44215807  0.13765378]]","{'000000': 75, '000001': 282, '000010': 13, '000011': 230, '000100': 281, '000101': 5, '000110': 85, '000111': 470, '001000': 8, '001001': 88, '001010': 460, '001011': 949, '001100': 243, '001101': 467, '001110': 936, '001111': 462, '010000': 5, '010001': 229, '010010': 341, '010011': 39843, '010100': 93, '010101': 449, '010110': 17, '010111': 369, '011000': 469, '011001': 977, '011010': 450, '011011': 243, '011100': 994, '011101': 474, '011110': 89, '011111': 6, '100000': 9, '100001': 108, '100010': 453, '100011': 957, '100100': 223, '100101': 462, '100110': 985, '100111': 443, '101000': 378, '101001': 13, '101010': 479, '101011': 99, '101100': 39507, '101101': 379, '101110': 232, '101111': 8, '110000': 458, '110001': 981, '110010': 503, '110011': 220, '110100': 1012, '110101': 448, '110110': 102, '110111': 8, '111000': 449, '111001': 73, '111010': 2, '111011': 320, '111100': 239, '111101': 8, '111110': 276, '111111': 64}",0.9388379,11,"['010011', '101100']"
10,7.703948,"[[-0.20328179  0.52835613]
 [-0.34052077  0.40182504]
 [-0.2823519   0.2515731 ]
 [-0.3450952   0.20540375]
 [-0.44215807  0.13765378]]","{'000000': 22, '000001': 7, '000010': 157, '000011': 404, '000100': 10, '000101': 14, '000110': 78, '000111': 33, '001000': 37, '001001': 37, '001010': 34, '001011': 44, '001100': 236, '001101': 184, '001110': 66, '001111': 3, '010001': 559, '010010': 2750, '010011': 42433, '010100': 2, '010101': 59, '010110': 186, '010111': 273, '011000': 163, '011001': 1481, '011010': 24, '011011': 420, '011100': 35, '011101': 83, '011110': 23, '011111': 4, '100000': 10, '100001': 11, '100010': 71, '100011': 37, '100100': 437, '100101': 29, '100110': 1419, '100111': 145, '101000': 271, '101001': 164, '101010': 69, '101011': 6, '101100': 42762, '101101': 2799, '101110': 516, '110000': 4, '110001': 51, '110010': 196, '110011': 290, '110100': 43, '110101': 47, '110110': 40, '110111': 35, '111000': 29, '111001': 63, '111010': 15, '111011': 8, '111100': 405, '111101': 136, '111110': 7, '111111': 24}",0.9629935,14,"['010011', '101100']"
11,7.5625277,"[[-0.1698834   0.47591072]
 [-0.32611677  0.3469122 ]
 [-0.2823519   0.2515731 ]
 [-0.3450952   0.20540375]
 [-0.44215807  0.13765378]]","{'000000': 31, '000001': 34, '000010': 1, '000011': 197, '000100': 13, '000101': 70, '000110': 27, '000111': 232, '001000': 10, '001001': 72, '001010': 47, '001011': 232, '001100': 47, '001101': 54, '001110': 7, '001111': 27, '010000': 7, '010001': 7169, '010010': 198, '010011': 33077, '010100': 143, '010101': 3541, '010110': 101, '010111': 2, '011000': 107, '011001': 3608, '011010': 117, '011100': 577, '011101': 29, '011110': 108, '011111': 165, '100000': 163, '100001': 107, '100010': 20, '100011': 530, '100100': 2, '100101': 110, '100110': 3532, '100111': 145, '101000': 3, '101001': 105, '101010': 3562, '101011': 144, '101100': 32982, '101101': 213, '101110': 7211, '101111': 7, '110000': 22, '110001': 8, '110010': 60, '110011': 49, '110100': 221, '110101': 26, '110110': 75, '110111': 11, '111000': 264, '111001': 37, '111010': 65, '111011': 13, '111100': 199, '111101': 4, '111110': 26, '111111': 34}",0.94531596,9,"['010011', '101100']"
12,5.426798,"[[-0.18696773  0.5053042 ]
 [-0.2944901   0.3019476 ]
 [-0.2823519   0.2515731 ]
 [-0.3450952   0.20540375]
 [-0.44215807  0.13765378]]","{'000000': 1, '000001': 48, '000010': 38, '000011': 3014, '000100': 3, '000101': 38, '000110': 7, '000111': 5, '001000': 3, '001001': 2991, '001010': 10, '001011': 4053, '001100': 46, '001101': 2436, '001110': 14, '001111': 30, '010000': 53, '010001': 97, '010010': 3083, '010011': 23445, '010100': 2963, '010101': 139, '010110': 4123, '010111': 279, '011000': 49, '011001': 154, '011010': 7, '011011': 268, '011100': 2489, '011101': 236, '011110': 28, '011111': 5, '100000': 7, '100001': 17, '100010': 202, '100011': 2472, '100100': 251, '100101': 6, '100110': 134, '100111': 44, '101000': 271, '101001': 4184, '101010': 123, '101011': 2963, '101100': 23241, '101101': 3079, '101110': 87, '101111': 44, '110000': 31, '110001': 20, '110010': 2402, '110011': 52, '110100': 4102, '110101': 6, '110110': 2923, '110111': 8, '111000': 4, '111001': 6, '111010': 41, '111011': 3, '111100': 3068, '111101': 22, '111110': 30, '111111': 2}",0.90446633,14,"['010011', '101100']"
13,5.550301,"[[-0.19001059  0.47384173]
 [-0.3052361   0.2531263 ]
 [-0.2823519   0.2515731 ]
 [-0.3450952   0.20540375]
 [-0.44215807  0.13765378]]","{'000000': 6, '000001': 58, '000010': 58, '000011': 92, '000101': 9, '000110': 265, '000111': 85, '001000': 278, '001001': 3066, '001010': 715, '001011': 119, '001100': 2603, '001101': 718, '001110': 32273, '001111': 32, '010000': 9, '010001': 59, '010010': 262, '010011': 1856, '010100': 55, '010101': 49, '010110': 4037, '010111': 698, '011000': 30, '011001': 307, '011010': 114, '011011': 44, '011100': 352, '011101': 53, '011110': 2085, '011111': 2, '100000': 3, '100001': 2048, '100010': 51, '100011': 385, '100100': 62, '100101': 103, '100110': 314, '100111': 25, '101000': 695, '101001': 4073, '101010': 32, '101011': 64, '101100': 1792, '101101': 270, '101110': 65, '101111': 6, '110000': 34, '110001': 31625, '110010': 696, '110011': 2515, '110100': 125, '110101': 662, '110110': 3121, '110111': 296, '111000': 77, '111001': 261, '111010': 13, '111100': 88, '111101': 45, '111110': 57, '111111': 8}",0.9250502,10,"['001110', '110001']"
14,7.382889,"[[-0.1423728   0.42640194]
 [-0.26734644  0.25790513]
 [-0.2823519   0.2515731 ]
 [-0.3450952   0.20540375]
 [-0.44215807  0.13765378]]","{'000000': 17, '000001': 16, '000010': 135, '000011': 91, '000100': 15, '000101': 313, '000110': 99, '000111': 22067, '001000': 24, '001001': 77, '001010': 9, '001011': 208, '001100': 85, '001101': 60, '001110': 223, '001111': 155, '010000': 17, '010001': 21, '010010': 101, '010011': 2354, '010100': 20, '010101': 9, '010110': 2312, '010111': 2783, '011000': 4262, '011001': 2351, '011010': 4295, '011011': 2746, '011100': 2401, '011110': 2892, '011111': 109, '100000': 112, '100001': 2812, '100011': 2409, '100100': 2764, '100101': 4164, '100110': 2362, '100111': 4257, '101000': 2637, '101001': 2299, '101010': 20, '101011': 16, '101100': 2287, '101101': 86, '101110': 18, '101111': 9, '110000': 157, '110001': 200, '110010': 50, '110011': 96, '110100': 226, '110101': 11, '110110': 67, '110111': 33, '111000': 21930, '111001': 103, '111010': 351, '111011': 11, '111100': 95, '111101': 120, '111110': 16, '111111': 15}",0.9228611,9,"['000111', '111000']"
15,5.9503336,"[[-0.13073337  0.4473749 ]
 [-0.18869384  0.23856424]
 [-0.2823519   0.2515731 ]
 [-0.3450952   0.20540375]
 [-0.44215807  0.13765378]]","{'000001': 6, '000010': 7, '000011': 8328, '000100': 6, '000101': 60, '000110': 13, '000111': 63, '001000': 11, '001001': 15, '001010': 380, '001011': 10819, '001100': 10, '001101': 24, '001110': 3, '001111': 10, '010000': 8, '010001': 19, '010010': 42, '010011': 71, '010100': 8413, '010101': 44, '010110': 68, '010111': 22, '011000': 420, '011001': 3, '011010': 9756, '011011': 419, '011100': 10608, '011101': 15, '011110': 426, '011111': 18, '100000': 12, '100001': 352, '100010': 7, '100011': 10574, '100100': 417, '100101': 9844, '100110': 8, '100111': 353, '101000': 21, '101001': 52, '101010': 54, '101011': 8265, '101100': 50, '101101': 62, '101110': 16, '101111': 4, '110000': 7, '110001': 7, '110010': 24, '110011': 12, '110100': 10760, '110101': 397, '110110': 14, '110111': 12, '111000': 46, '111001': 9, '111010': 61, '111011': 9, '111100': 8427, '111101': 8, '111110': 6, '111111': 3}",0.9917223,8,"['000011', '001011', '010100', '011010', '011100', '100011', '100101', '101011', '110100', '111100']"
16,7.6733108,"[[-0.17376429  0.46351454]
 [-0.31938413  0.3148738 ]
 [-0.2823519   0.2515731 ]
 [-0.3450952   0.20540375]
 [-0.44215807  0.13765378]]","{'000000': 61, '000001': 7, '000010': 40, '000011': 116, '000100': 7, '000101': 44, '000110': 94, '000111': 37437, '001000': 59, '001001': 7, '001010': 14, '001011': 195, '001100': 5, '001101': 117, '001110': 227, '001111': 852, '010000': 61, '010001': 127, '010010': 45, '010011': 80, '010100': 100, '010101': 6145, '010110': 63, '010111': 3593, '011000': 198, '011001': 79, '011010': 118, '011011': 11, '011100': 85, '011101': 48, '011110': 2, '011111': 5, '100000': 6, '100001': 6, '100010': 40, '100011': 90, '100100': 13, '100101': 108, '100110': 80, '100111': 187, '101000': 3726, '101001': 80, '101010': 6225, '101011': 122, '101100': 61, '101101': 33, '101110': 108, '101111': 93, '110000': 823, '110001': 196, '110010': 131, '110011': 6, '110100': 196, '110101': 28, '110110': 10, '110111': 46, '111000': 37126, '111001': 110, '111010': 77, '111011': 5, '111100': 102, '111101': 49, '111110': 13, '111111': 62}",0.95916384,8,"['000111', '111000']"
17,8.749657,"[[-0.1586112   0.3986866 ]
 [-0.30163425  0.26356286]
 [-0.2823519   0.2515731 ]
 [-0.3450952   0.20540375]
 [-0.44215807  0.13765378]]","{'000000': 204, '000001': 95, '000010': 107, '000011': 860, '000100': 101, '000101': 834, '000110': 883, '000111': 43839, '001000': 37, '001001': 23, '001010': 15, '001011': 293, '001100': 15, '001101': 331, '001110': 290, '001111': 75, '010000': 34, '010001': 12, '010010': 11, '010011': 317, '010100': 25, '010101': 270, '010110': 312, '010111': 89, '011000': 55, '011001': 274, '011010': 306, '011011': 22, '011100': 296, '011101': 22, '011110': 18, '011111': 33, '100000': 36, '100001': 19, '100010': 22, '100011': 295, '100100': 17, '100101': 298, '100110': 301, '100111': 55, '101000': 63, '101001': 271, '101010': 315, '101011': 21, '101100': 281, '101101': 13, '101110': 13, '101111': 33, '110000': 57, '110001': 301, '110010': 295, '110011': 17, '110100': 290, '110101': 22, '110110': 18, '110111': 29, '111000': 43792, '111001': 858, '111010': 836, '111011': 96, '111100': 853, '111101': 92, '111110': 104, '111111': 189}",0.97218406,15,"['000111', '111000']"
18,4.9246936,"[[-0.23127222  0.46043724]
 [-0.295846    0.16763072]
 [-0.2823519   0.2515731 ]
 [-0.3450952   0.20540375]
 [-0.44215807  0.13765378]]","{'000000': 1, '000001': 6, '000010': 26, '000011': 12770, '000100': 68, '000101': 431, '000110': 60, '000111': 152, '001000': 28, '001001': 12787, '001010': 43, '001011': 22046, '001100': 77, '001101': 163, '001110': 67, '001111': 37, '010000': 15, '010001': 2, '010010': 86, '010011': 172, '010100': 49, '010101': 99, '010110': 156, '010111': 76, '011000': 60, '011001': 173, '011010': 99, '011011': 64, '011100': 175, '011101': 68, '011110': 5, '011111': 16, '100000': 13, '100001': 2, '100010': 76, '100011': 191, '100100': 65, '100101': 109, '100110': 204, '100111': 71, '101000': 88, '101001': 169, '101010': 121, '101011': 53, '101100': 205, '101101': 81, '101110': 4, '101111': 17, '110000': 27, '110001': 68, '110010': 137, '110011': 61, '110100': 22002, '110101': 43, '110110': 12630, '110111': 20, '111000': 151, '111001': 55, '111010': 467, '111011': 67, '111100': 12696, '111101': 24, '111110': 6}",0.98493874,9,"['000011', '001001', '001011', '110100', '110110', '111100']"
